QGuiApplication::setDesktopFileName: the specified desktop file name ends with .desktop. For compatibility reasons, the .desktop suffix will be removed. Please specify a desktop file name without .desktop suffix
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-3.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-4.log"
Copy of "logs/PrismLauncher-3.log" to "logs/PrismLauncher-4.log" failed!
Move of "logs/PrismLauncher-3.log" to "logs/PrismLauncher-4.log" failed!
Failed to move file: "No such file or directory" "2"
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-2.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-3.log"
Copy of "logs/PrismLauncher-2.log" to "logs/PrismLauncher-3.log" failed!
Move of "logs/PrismLauncher-2.log" to "logs/PrismLauncher-3.log" failed!
Failed to move file: "No such file or directory" "2"
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-1.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-2.log"
Copy of "logs/PrismLauncher-1.log" to "logs/PrismLauncher-2.log" failed!
Move of "logs/PrismLauncher-1.log" to "logs/PrismLauncher-2.log" failed!
Failed to move file: "No such file or directory" "2"
     0.002 D | Testing "/home/aurora/.local/share/PrismLauncher/qtlogging.ini" ...
    25.403 D | Extracted file "fluid.dense_tau_akreyrium.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/gtceu/textures/block/fluids/fluid.dense_tau_akreyrium.png"
    25.403 D | Extracted file "fluid.dense_tau_akreyrium.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/gtceu/textures/block/fluids/fluid.dense_tau_akreyrium.png.mcmeta"
    25.403 D | Extracted file "fluid.sparse_electron_akreyrium.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/gtceu/textures/block/fluids/fluid.sparse_electron_akreyrium.png"
    25.403 D | Extracted file "fluid.sparse_electron_akreyrium.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/gtceu/textures/block/fluids/fluid.sparse_electron_akreyrium.png.mcmeta"
    25.403 D | Extracted file "fluid.sparse_muon_akreyrium.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/gtceu/textures/block/fluids/fluid.sparse_muon_akreyrium.png"
    25.403 D | Extracted file "fluid.sparse_muon_akreyrium.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/gtceu/textures/block/fluids/fluid.sparse_muon_akreyrium.png.mcmeta"
    25.403 D | Extracted file "fluid.sparse_tau_akreyrium.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/gtceu/textures/block/fluids/fluid.sparse_tau_akreyrium.png"
    25.403 D | Extracted file "fluid.sparse_tau_akreyrium.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/gtceu/textures/block/fluids/fluid.sparse_tau_akreyrium.png.mcmeta"
    25.403 D | Extracted file "overrides/kubejs/assets/kubejs/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/"
    25.403 D | Extracted file "overrides/kubejs/assets/kubejs/blockstates/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/blockstates/"
    25.403 D | Extracted file "zalloy_coil_block.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/blockstates/zalloy_coil_block.json"
    25.403 D | Extracted file "overrides/kubejs/assets/kubejs/models/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/models/"
    25.403 D | Extracted file "overrides/kubejs/assets/kubejs/models/block/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/models/block/"
    25.403 D | Extracted file "inscribe_casing.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/models/block/inscribe_casing.json"
    25.403 D | Extracted file "laser_casing.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/models/block/laser_casing.json"
    25.403 D | Extracted file "zalloy_coil_block.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/models/block/zalloy_coil_block.json"
    25.404 D | Extracted file "zalloy_coil_block_active.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/models/block/zalloy_coil_block_active.json"
    25.404 D | Extracted file "overrides/kubejs/assets/kubejs/models/item/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/models/item/"
    25.404 D | Extracted file "zalloy_coil_block.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/models/item/zalloy_coil_block.json"
    25.404 D | Extracted file "overrides/kubejs/assets/kubejs/textures/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/"
    25.404 D | Extracted file "overrides/kubejs/assets/kubejs/textures/block/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/"
    25.404 D | Extracted file "ancient_stargate_block_base.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/ancient_stargate_block_base.png"
    25.404 D | Extracted file "ancient_stargate_block_chevron.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/ancient_stargate_block_chevron.png"
    25.404 D | Extracted file "ancient_stargate_block_ring.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/ancient_stargate_block_ring.png"
    25.404 D | Extracted file "ancient_stargate_block_tops.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/ancient_stargate_block_tops.png"
    25.404 D | Extracted file "overrides/kubejs/assets/kubejs/textures/block/casings/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/"
    25.404 D | Extracted file "casing-austenitic-stainless-steel-304-ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/casing-austenitic-stainless-steel-304-ctm.png"
    25.404 D | Extracted file "casing-austenitic-stainless-steel-304.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/casing-austenitic-stainless-steel-304.png"
    25.404 D | Extracted file "casing-austenitic-stainless-steel-304.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/casing-austenitic-stainless-steel-304.png.mcmeta"
    25.404 D | Extracted file "casing-base-ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/casing-base-ctm.png"
    25.404 D | Extracted file "casing-base.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/casing-base.png"
    25.404 D | Extracted file "casing-inconel-625-ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/casing-inconel-625-ctm.png"
    25.404 D | Extracted file "casing-inconel-625.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/casing-inconel-625.png"
    25.404 D | Extracted file "casing-inconel-625.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/casing-inconel-625.png.mcmeta"
    25.404 D | Extracted file "casing-runicalium-ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/casing-runicalium-ctm.png"
    25.404 D | Extracted file "casing-runicalium.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/casing-runicalium.png"
    25.404 D | Extracted file "casing-runicalium.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/casing-runicalium.png.mcmeta"
    25.405 D | Extracted file "casing-wood-ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/casing-wood-ctm.png"
    25.405 D | Extracted file "casing-wood.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/casing-wood.png"
    25.405 D | Extracted file "casing-wood.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/casing-wood.png.mcmeta"
    25.405 D | Extracted file "inscribe_casing_base.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/inscribe_casing_base.png"
    25.405 D | Extracted file "inscribe_casing_side.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/inscribe_casing_side.png"
    25.405 D | Extracted file "inscribe_casing_side.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/inscribe_casing_side.png.mcmeta"
    25.405 D | Extracted file "overrides/kubejs/assets/kubejs/textures/block/casings/large_cubes/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/large_cubes/"
    25.405 D | Extracted file "beryllium_aluminium_alloy_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/large_cubes/beryllium_aluminium_alloy_casing.png"
    25.405 D | Extracted file "beryllium_bronze_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/large_cubes/beryllium_bronze_casing.png"
    25.405 D | Extracted file "birmabright_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/large_cubes/birmabright_casing.png"
    25.405 D | Extracted file "blue_steel_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/large_cubes/blue_steel_casing.png"
    25.405 D | Extracted file "duralumin_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/large_cubes/duralumin_casing.png"
    25.405 D | Extracted file "elgiloy_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/large_cubes/elgiloy_casing.png"
    25.405 D | Extracted file "hydronalium_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/large_cubes/hydronalium_casing.png"
    25.405 D | Extracted file "kovar_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/large_cubes/kovar_casing.png"
    25.405 D | Extracted file "red_steel_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/large_cubes/red_steel_casing.png"
    25.405 D | Extracted file "silicone_rubber_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/large_cubes/silicone_rubber_casing.png"
    25.405 D | Extracted file "silicone_rubber_casing.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/large_cubes/silicone_rubber_casing.png.mcmeta"
    25.405 D | Extracted file "silicone_rubber_casing_ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/large_cubes/silicone_rubber_casing_ctm.png"
    25.405 D | Extracted file "silicon_bronze_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/large_cubes/silicon_bronze_casing.png"
    25.405 D | Extracted file "sterling_silver_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/large_cubes/sterling_silver_casing.png"
    25.406 D | Extracted file "tumbaga_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/large_cubes/tumbaga_casing.png"
    25.406 D | Extracted file "zamak_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/large_cubes/zamak_casing.png"
    25.406 D | Extracted file "laser_casing_base.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/laser_casing_base.png"
    25.406 D | Extracted file "laser_casing_side.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/laser_casing_side.png"
    25.406 D | Extracted file "laser_casing_side.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/laser_casing_side.png.mcmeta"
    25.406 D | Extracted file "machine_casing_peek.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/machine_casing_peek.png"
    25.406 D | Extracted file "machine_casing_peek.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/machine_casing_peek.png.mcmeta"
    25.406 D | Extracted file "machine_casing_peek_ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/machine_casing_peek_ctm.png"
    25.406 D | Extracted file "overrides/kubejs/assets/kubejs/textures/block/casings/naquadah/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/naquadah/"
    25.406 D | Extracted file "casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/naquadah/casing.png"
    25.406 D | Extracted file "casing.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/naquadah/casing.png.mcmeta"
    25.406 D | Extracted file "casing_ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/naquadah/casing_ctm.png"
    25.406 D | Extracted file "gearbox.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/naquadah/gearbox.png"
    25.406 D | Extracted file "pipe_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/naquadah/pipe_casing.png"
    25.406 D | Extracted file "runic_pathway_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/runic_pathway_casing.png"
    25.406 D | Extracted file "runic_stabilization_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/runic_stabilization_casing.png"
    25.406 D | Extracted file "runic_transportation_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/runic_transportation_casing.png"
    25.406 D | Extracted file "overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/"
    25.406 D | Extracted file "casing-dragonsteel-ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-dragonsteel-ctm.png"
    25.406 D | Extracted file "casing-dragonsteel.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-dragonsteel.png"
    25.406 D | Extracted file "casing-dragonsteel.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-dragonsteel.png.mcmeta"
    25.407 D | Extracted file "casing-enderium-ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-enderium-ctm.png"
    25.407 D | Extracted file "casing-enderium.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-enderium.png"
    25.407 D | Extracted file "casing-enderium.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-enderium.png.mcmeta"
    25.407 D | Extracted file "casing-lumium-ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-lumium-ctm.png"
    25.407 D | Extracted file "casing-lumium.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-lumium.png"
    25.407 D | Extracted file "casing-lumium.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-lumium.png.mcmeta"
    25.407 D | Extracted file "casing-melodium-ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-melodium-ctm.png"
    25.407 D | Extracted file "casing-melodium.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-melodium.png"
    25.407 D | Extracted file "casing-melodium.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-melodium.png.mcmeta"
    25.407 D | Extracted file "casing-prismalium-ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-prismalium-ctm.png"
    25.407 D | Extracted file "casing-prismalium.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-prismalium.png"
    25.407 D | Extracted file "casing-prismalium.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-prismalium.png.mcmeta"
    25.407 D | Extracted file "casing-shellite-ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-shellite-ctm.png"
    25.407 D | Extracted file "casing-shellite.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-shellite.png"
    25.407 D | Extracted file "casing-shellite.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-shellite.png.mcmeta"
    25.407 D | Extracted file "casing-signalum-ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-signalum-ctm.png"
    25.407 D | Extracted file "casing-signalum.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-signalum.png"
    25.407 D | Extracted file "casing-signalum.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-signalum.png.mcmeta"
    25.408 D | Extracted file "casing-soul-infused-ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-soul-infused-ctm.png"
    25.408 D | Extracted file "casing-soul-infused.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-soul-infused.png"
    25.408 D | Extracted file "casing-soul-infused.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-soul-infused.png.mcmeta"
    25.408 D | Extracted file "casing-stellarium-ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-stellarium-ctm.png"
    25.408 D | Extracted file "casing-stellarium.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-stellarium.png"
    25.408 D | Extracted file "casing-stellarium.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-stellarium.png.mcmeta"
    25.408 D | Extracted file "casing-twinite-ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-twinite-ctm.png"
    25.408 D | Extracted file "casing-twinite.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-twinite.png"
    25.408 D | Extracted file "casing-twinite.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/superconductors/casing-twinite.png.mcmeta"
    25.408 D | Extracted file "test-casing-ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/test-casing-ctm.png"
    25.408 D | Extracted file "test-casing.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/test-casing.png.mcmeta"
    25.408 D | Extracted file "test_casing.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/test_casing.png"
    25.408 D | Extracted file "upgrade_kit.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/casings/upgrade_kit.png"
    25.408 D | Extracted file "overrides/kubejs/assets/kubejs/textures/block/coils/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/coils/"
    25.408 D | Extracted file "overrides/kubejs/assets/kubejs/textures/block/coils/zalloy/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/coils/zalloy/"
    25.408 D | Extracted file "coil.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/coils/zalloy/coil.png"
    25.408 D | Extracted file "coil.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/coils/zalloy/coil.png.mcmeta"
    25.408 D | Extracted file "coil_bloom.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/coils/zalloy/coil_bloom.png"
    25.408 D | Extracted file "coil_bloom.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/coils/zalloy/coil_bloom.png.mcmeta"
    25.409 D | Extracted file "coil_bloom_ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/coils/zalloy/coil_bloom_ctm.png"
    25.409 D | Extracted file "coil_bloom_ctm.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/coils/zalloy/coil_bloom_ctm.png.mcmeta"
    25.409 D | Extracted file "coil_ctm.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/coils/zalloy/coil_ctm.png"
    25.409 D | Extracted file "overrides/kubejs/assets/kubejs/textures/block/multiblock/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/multiblock/"
    25.409 D | Extracted file "meshblock.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/multiblock/meshblock.png"
    25.409 D | Extracted file "overrides/kubejs/assets/kubejs/textures/block/multiblock/primitive_blast_furnace/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/multiblock/primitive_blast_furnace/"
    25.409 D | Extracted file "overlay_front.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/multiblock/primitive_blast_furnace/overlay_front.png"
    25.409 D | Extracted file "overlay_front_active.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/multiblock/primitive_blast_furnace/overlay_front_active.png"
    25.409 D | Extracted file "overlay_front_active_emissive.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/multiblock/primitive_blast_furnace/overlay_front_active_emissive.png"
    25.409 D | Extracted file "overlay_front_active_emissive.png.mcmeta" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/multiblock/primitive_blast_furnace/overlay_front_active_emissive.png.mcmeta"
    25.409 D | Extracted file "overlay_front_emissive.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/multiblock/primitive_blast_furnace/overlay_front_emissive.png"
    25.409 D | Extracted file "overrides/kubejs/assets/kubejs/textures/block/resource_gen/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/kubejs/assets/kubejs/textures/block/resource_gen/"
